parameters,AUC
2|2048|2048|64|0|0.2|0.00033,0.8745912866737362
2|2048|2048|64|0|0.2|0.001,0.8781702898550725
2|2048|2048|64|0|0.5|0.0001,0.8759610286320255
2|2048|2048|64|0|0.5|0.00033,0.8748563980205017
2|2048|2048|64|0|0.5|0.001,0.8766385354070931
2|2048|2048|64|1e-05|0|0.0001,0.8751288735713444
2|2048|2048|64|1e-05|0|0.00033,0.8746281076941204
2|2048|2048|64|1e-05|0|0.001,0.8852546541769767
2|2048|2048|64|1e-05|0.2|0.0001,0.874436638388123
2|2048|2048|64|1e-05|0.2|0.00033,0.8746575645104278
2|2048|2048|64|1e-05|0.2|0.001,0.8820806822198656
2|2048|2048|64|1e-05|0.5|0.0001,0.8741347060209732
2|2048|2048|64|1e-05|0.5|0.00033,0.8755191763874162
2|2048|2048|64|1e-05|0.5|0.001,0.8784943148344526
2|2048|2048|64|0.001|0|0.0001,0.8757106456934133
2|2048|2048|64|0.001|0|0.00033,0.8806814834452692
2|2048|2048|64|0.001|0|0.001,0.8883328914810888
2|2048|2048|64|0.001|0.2|0.0001,0.8741641628372805
2|2048|2048|64|0.001|0.2|0.00033,0.8790319017320608
2|2048|2048|64|0.001|0.2|0.001,0.8833620537292329
2|2048|2048|64|0.001|0.5|0.0001,0.8738475020619773
2|2048|2048|64|0.001|0.5|0.00033,0.8742525332862026
2|2048|2048|64|0.001|0.5|0.001,0.8850410922587487
